Timestamp,SOC,Pack_Voltage,Pack_Current,Bat_Temp_Avg,Bat_Temp_High,Pack_DCL,Pack_CCL,Pack_Ah,Pack_Res,High_Cell_V,Low_Cell_V
20:58:02.746311,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:03.276752,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:03.805418,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:04.335414,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:04.866953,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:05.396388,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:05.927554,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:06.458330,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:06.988712,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:07.518040,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:08.048907,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:08.577484,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:09.105940,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:09.635212,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:10.164920,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:10.694085,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:11.224181,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:11.753424,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:12.284174,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:12.812792,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:13.340485,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:13.869571,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:14.399079,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:14.929230,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:15.458407,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:15.989805,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:16.521006,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:17.047342,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:17.577739,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:18.107729,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:18.635870,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:19.170013,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:19.697749,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:20.229134,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:20.758367,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:21.289288,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:21.817892,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:22.348315,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:22.881730,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:23.411597,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:23.911737,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:24.411861,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:24.941921,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:25.470776,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:25.997458,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:26.525273,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:27.053316,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:27.583441,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:28.111611,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:28.641508,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:29.169364,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:29.698613,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:30.227809,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:30.756864,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:31.285648,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:31.818210,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:32.349580,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:32.877824,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:33.410386,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:33.940166,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:34.468622,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:34.997637,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:35.524998,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:36.053822,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:36.583272,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:37.112453,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:37.640839,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:38.169034,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:38.700358,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:39.228959,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:39.758092,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:40.290674,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:40.819087,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:41.348919,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:41.877630,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:42.409778,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:42.937660,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:43.466876,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:43.997305,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:44.526631,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:45.058319,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:45.588745,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:46.117494,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:46.647138,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:47.177563,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:47.710231,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:48.239118,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:48.768789,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:49.299161,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:49.828092,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:50.357482,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:50.886231,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:51.414892,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:51.945649,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:52.477561,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:53.006083,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:53.535859,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:54.066597,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:54.595372,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:55.128162,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:55.657048,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:56.186737,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:56.720543,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:57.247850,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:57.777790,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:58.308429,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:58.837714,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:59.371752,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:59.901405,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:00.430227,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:00.960600,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:01.491378,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:02.019358,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:02.548499,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:03.078538,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:03.607123,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:04.133766,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:04.664676,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:05.193206,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:05.724851,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:06.253988,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:06.784753,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:07.313623,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:07.842252,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:08.373297,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:08.903960,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:09.434449,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:09.962567,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:10.492128,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:11.021451,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:11.552864,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:12.081620,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:12.610337,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:13.139067,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:13.669024,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:14.197409,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:14.726264,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:15.257090,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:15.785381,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:16.314150,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:16.846527,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:17.375762,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:17.904506,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:18.432568,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:18.962249,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:19.489890,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:20.020933,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:20.551492,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:21.080379,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:21.609743,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:22.138445,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:22.669697,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:23.198453,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:23.727701,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:24.255895,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:24.785129,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:25.314367,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:25.842453,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:26.373344,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:26.902200,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:27.432727,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:27.963194,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:28.490659,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:29.020211,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:29.548152,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:30.079846,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:30.609518,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:31.136642,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:31.668101,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:32.196219,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:32.726060,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:33.257202,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:33.785065,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:34.316862,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:34.845202,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:35.375641,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:35.903774,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:36.435083,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:36.965602,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:37.496168,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:38.024028,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:38.551807,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:39.081060,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:39.608349,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:40.138949,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:40.668023,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:41.196559,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:41.724542,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:42.253737,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:42.783215,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:43.311368,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:43.840212,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:44.370021,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:44.899537,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:45.429125,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:45.959653,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:46.488408,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:47.019534,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:47.546836,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:48.046984,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:48.576487,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:49.107698,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:49.636801,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:50.164911,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:50.693176,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:51.221896,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:51.749027,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:52.277244,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:52.805472,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:53.333072,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:53.864783,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:54.391867,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:54.892495,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:55.422096,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:55.952503,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:56.481003,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:57.009784,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:57.537839,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:58.067842,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:58.599082,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:59.128383,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:59:59.656430,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:00.184902,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:00.711446,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:01.242013,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:01.770624,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:02.298893,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:02.828560,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:03.357949,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:03.886278,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:04.415089,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:04.944481,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:05.474309,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:06.004779,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:06.536037,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:07.065377,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:07.593374,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:08.122760,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:08.652684,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:09.180685,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:09.709096,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:10.239518,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:10.768537,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:11.300296,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:11.833548,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:12.365091,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:12.894924,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:13.421278,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:13.951298,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:14.479934,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:15.011462,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:15.541573,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:16.072409,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:16.604489,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:17.133120,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:17.664967,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:18.193977,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:18.722156,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:19.252537,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:19.781313,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:20.312138,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:20.840933,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:21.369201,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:21.896619,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:22.425054,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:22.954792,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:23.486141,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:24.017661,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:24.546050,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:25.074200,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:25.603048,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:26.131516,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:26.632115,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:27.159106,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:27.687882,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:28.216765,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:28.745750,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:29.275428,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:29.805369,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:30.305452,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:30.833621,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:31.361925,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:31.890937,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:32.419635,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:32.949700,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:33.479256,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:34.007320,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:34.536632,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:35.066598,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:35.598802,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:36.125121,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:36.653495,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:37.181273,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:37.714599,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:38.245648,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:38.774806,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:39.303164,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:39.832526,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:40.362744,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:40.889811,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:41.418272,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:41.946877,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:42.477956,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:43.007029,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:43.537834,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:44.065942,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:44.598946,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:45.125970,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:45.654482,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:46.184939,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:46.712144,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:47.244989,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:47.774279,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:48.307120,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:48.836348,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:49.367737,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:49.896027,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:50.424633,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:50.954019,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:51.483508,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:52.013618,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:52.544971,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:53.075068,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
