Timestamp,Speed,SOC,Pack_Voltage,Pack_Current,Motor_Temp,Controller_Temp
1761944796.90,52.37,55.25,50.43,44.74,57.8,45.1
1761944797.41,57.33,55.68,50.47,51.59,58.8,45.3
1761944797.92,62.41,56.30,50.54,54.82,59.6,45.6
1761944798.43,67.35,57.12,50.62,53.97,59.9,46.1
1761944798.94,71.79,58.12,50.73,49.21,60.0,46.6
1761944799.45,75.48,59.30,50.85,41.29,59.6,47.2
1761944799.96,78.17,60.64,50.99,31.55,59.0,47.8
1761944800.47,79.69,62.14,51.15,21.50,58.0,48.6
1761944800.98,79.94,63.75,51.32,12.91,56.7,49.4
1761944801.48,78.92,65.48,51.50,7.10,55.2,50.2
1761944801.99,76.67,67.32,51.69,5.00,53.4,51.2
1761944802.50,73.34,69.24,51.90,6.99,51.4,52.1
1761944803.01,69.17,71.21,52.10,12.73,49.2,53.1
1761944803.52,64.42,73.22,52.31,21.28,47.0,54.1
1761944804.02,59.39,75.24,52.53,31.22,44.7,55.1
1761944804.53,54.39,77.27,52.74,40.98,42.5,56.1
1761944805.04,49.76,79.27,52.95,48.95,40.2,57.1
1761944805.54,45.78,81.22,53.15,53.85,38.1,58.1
1761944806.05,42.72,83.10,53.35,54.88,36.2,59.1
1761944806.56,40.74,84.92,53.54,51.87,34.5,60.0
1761944807.06,40.00,86.62,53.72,45.34,33.0,60.8
1761944807.57,40.54,88.21,53.89,36.29,31.8,61.6
1761944808.08,42.34,89.67,54.04,26.20,30.8,62.3
1761944808.59,45.27,90.98,54.18,16.71,30.2,63.0
1761944809.10,49.14,92.11,54.30,9.43,30.0,63.6
1761944809.61,53.72,93.08,54.40,5.48,30.1,64.0
1761944810.12,58.68,93.85,54.48,5.54,30.6,64.4
1761944810.63,63.79,94.44,54.54,9.64,31.4,64.7
1761944811.13,68.60,94.81,54.58,17.03,32.5,64.9
1761944811.64,72.85,94.99,54.60,26.52,33.9,65.0
1761944812.15,76.28,94.96,54.60,36.55,35.5,65.0
1761944812.66,78.68,94.72,54.57,45.57,37.4,64.9
1761944813.16,79.88,94.28,54.52,52.03,39.4,64.6
1761944813.67,79.80,93.64,54.46,54.91,41.6,64.3
1761944814.18,78.44,92.80,54.37,53.71,43.9,63.9
1761944814.69,75.90,91.79,54.26,48.65,46.2,63.4
1761944815.20,72.35,90.60,54.14,40.56,48.4,62.8
1761944815.71,68.00,89.25,54.00,30.75,50.6,62.1
1761944816.21,63.14,87.75,53.84,20.82,52.6,61.4
1761944816.72,58.08,86.12,53.67,12.37,54.5,60.6
1761944817.23,53.13,84.38,53.48,6.80,56.2,59.7
1761944817.74,48.62,82.54,53.29,5.01,57.6,58.8
1761944818.25,44.86,80.62,53.09,7.30,58.7,57.8
1761944818.75,42.06,78.64,52.88,13.27,59.4,56.8
1761944819.26,40.41,76.63,52.67,21.99,59.9,55.8
1761944819.77,40.03,74.60,52.46,32.00,60.0,54.8
1761944820.28,40.92,72.57,52.24,41.71,59.8,53.8
1761944820.79,43.05,70.56,52.03,49.51,59.2,52.8
1761944821.30,46.28,68.60,51.83,54.11,58.2,51.8
1761944821.81,50.37,66.71,51.63,54.76,57.0,50.9
1761944822.32,55.09,64.91,51.44,51.37,55.5,50.0
1761944822.82,60.11,63.21,51.26,44.51,53.8,49.1
1761944823.33,65.11,61.64,51.10,35.34,51.8,48.3
1761944823.84,69.80,60.20,50.95,25.25,49.7,47.6
1761944824.34,73.86,58.91,50.81,15.95,47.5,47.0
1761944824.85,77.03,57.79,50.69,8.93,45.3,46.4
1761944825.36,79.13,56.84,50.59,5.32,43.0,45.9
1761944825.87,79.98,56.08,50.51,5.76,40.7,45.5
1761944826.38,79.55,55.52,50.45,10.19,38.6,45.3
1761944826.89,77.85,55.16,50.42,17.82,36.6,45.1
1761944827.40,75.02,55.01,50.40,27.44,34.8,45.0
1761944827.90,71.23,55.06,50.41,37.45,33.3,45.0
1761944828.41,66.71,55.31,50.43,46.28,32.0,45.2
1761944828.92,61.77,55.77,50.48,52.44,31.0,45.4
1761944829.43,56.69,56.43,50.55,54.97,30.3,45.7
1761944829.94,51.83,57.28,50.64,53.40,30.0,46.1
1761944830.45,47.49,58.32,50.75,48.01,30.1,46.7
1761944830.95,43.98,59.52,50.87,39.70,30.4,47.3
1761944831.46,41.48,60.89,51.02,29.79,31.2,47.9
1761944831.97,40.18,62.39,51.18,19.95,32.2,48.7
1761944832.48,40.14,64.03,51.35,11.72,33.5,49.5
1761944832.98,41.37,65.78,51.53,6.48,35.1,50.4
1761944833.49,43.81,67.63,51.73,5.05,37.0,51.3
1761944834.00,47.28,69.56,51.93,7.69,39.0,52.3
1761944834.51,51.60,71.55,52.14,14.02,41.1,53.3
1761944835.02,56.41,73.56,52.35,22.88,43.4,54.3
1761944835.53,61.49,75.60,52.56,32.98,45.7,55.3
1761944836.04,66.50,77.64,52.78,42.62,48.0,56.3
1761944836.55,71.08,79.65,52.99,50.18,50.2,57.3
1761944837.06,74.92,81.61,53.19,54.38,52.3,58.3
1761944837.57,77.81,83.50,53.39,54.57,54.2,59.3
1761944838.08,79.52,85.30,53.58,50.73,55.9,60.1
1761944838.59,79.99,87.00,53.76,43.46,57.3,61.0
1761944839.11,79.15,88.57,53.92,33.98,58.5,61.8
1761944839.62,77.07,90.00,54.07,23.83,59.3,62.5
1761944840.13,73.87,91.27,54.21,14.69,59.8,63.1
1761944840.64,69.77,92.37,54.32,8.09,60.0,63.7
1761944841.15,65.05,93.29,54.42,5.11,59.8,64.1
1761944841.68,59.78,94.05,54.50,6.36,59.2,64.5
1761944842.21,54.62,94.58,54.56,11.70,58.3,64.8
1761944842.72,49.92,94.89,54.59,20.00,57.1,64.9
1761944843.23,45.88,95.00,54.60,29.95,55.6,65.0
1761944843.74,42.75,94.90,54.59,39.92,53.9,64.9
1761944844.26,40.74,94.58,54.56,48.29,51.9,64.8
1761944844.77,40.00,94.06,54.50,53.55,49.8,64.5
1761944845.28,40.56,93.35,54.43,54.94,47.6,64.2
1761944845.79,42.38,92.44,54.33,52.24,45.3,63.7
1761944846.30,45.34,91.35,54.22,45.87,43.0,63.2
1761944846.81,49.28,90.09,54.08,36.83,40.7,62.5
1761944847.33,53.93,88.66,53.93,26.64,38.6,61.8
1761944847.84,58.93,87.10,53.77,17.10,36.6,61.1
1761944848.35,64.00,85.41,53.59,9.65,34.8,60.2
1761944848.86,68.84,83.61,53.40,5.55,33.2,59.3
1761944849.37,73.12,81.71,53.20,5.51,31.9,58.4
1761944849.89,76.51,79.75,53.00,9.52,31.0,57.4
1761944850.40,78.84,77.73,52.79,16.97,30.3,56.4
1761944850.91,79.92,75.70,52.57,26.53,30.0,55.3
1761944851.42,79.72,73.66,52.36,36.61,30.1,54.3
1761944851.93,78.25,71.65,52.15,45.60,30.5,53.3
1761944852.44,75.61,69.66,51.94,52.06,31.2,52.3
1761944852.94,71.97,67.74,51.74,54.91,32.3,51.4
1761944853.45,67.57,65.89,51.54,53.72,33.6,50.4
1761944853.96,62.64,64.12,51.36,48.62,35.2,49.6
1761944854.48,57.53,62.46,51.18,40.43,37.1,48.7
1761944854.98,52.62,60.94,51.02,30.59,39.1,48.0
1761944855.49,48.16,59.56,50.88,20.61,41.3,47.3
1761944856.00,44.49,58.35,50.75,12.21,43.6,46.7
1761944856.52,41.80,57.31,50.64,6.69,45.9,46.2
1761944857.02,40.30,56.45,50.55,5.02,48.1,45.7
1761944857.54,40.07,55.78,50.48,7.46,50.3,45.4
1761944858.04,41.12,55.32,50.43,13.54,52.4,45.2
1761944858.55,43.40,55.06,50.41,22.36,54.3,45.0
1761944859.06,46.72,55.01,50.40,32.36,56.0,45.0
1761944859.57,50.91,55.16,50.42,42.02,57.4,45.1
1761944860.08,55.70,55.52,50.45,49.74,58.5,45.3
1761944860.60,60.88,56.09,50.51,54.26,59.4,45.5
1761944861.12,65.94,56.86,50.60,54.64,59.9,45.9
1761944861.63,70.63,57.83,50.70,50.88,60.0,46.4
1761944862.14,74.58,58.97,50.82,43.65,59.8,47.0
1761944862.66,77.60,60.29,50.96,34.07,59.2,47.6
1761944863.18,79.44,61.76,51.11,23.88,58.3,48.4
1761944863.69,80.00,63.36,51.28,14.74,57.0,49.2
1761944864.20,79.27,65.07,51.46,8.15,55.5,50.0
1761944864.70,77.30,66.88,51.65,5.13,53.8,50.9
1761944865.21,74.23,68.77,51.85,6.15,51.9,51.9
1761944865.72,70.23,70.74,52.05,11.07,49.7,52.9
1761944866.23,65.58,72.74,52.26,19.06,47.5,53.9
1761944866.74,60.53,74.79,52.48,28.93,45.2,54.9
1761944867.25,55.49,76.82,52.69,38.90,43.0,55.9
1761944867.76,50.71,78.84,52.90,47.45,40.7,56.9
1761944868.27,46.55,80.82,53.11,53.12,38.6,57.9
1761944868.78,43.26,82.72,53.31,55.00,36.6,58.9
1761944869.28,41.05,84.55,53.50,52.82,34.8,59.8
1761944869.79,40.05,86.29,53.69,46.91,33.3,60.6
1761944870.30,40.33,87.91,53.86,38.24,32.0,61.5
1761944870.81,41.88,89.39,54.01,28.25,31.0,62.2
1761944871.32,44.58,90.72,54.15,18.54,30.3,62.9
1761944871.82,48.26,91.89,54.27,10.72,30.0,63.4
1761944872.33,52.70,92.89,54.38,6.00,30.1,63.9
1761944872.84,57.58,93.70,54.46,5.18,30.4,64.3
1761944873.34,62.65,94.32,54.53,8.39,31.1,64.7
1761944873.85,67.54,94.75,54.57,15.10,32.2,64.9
1761944874.36,71.98,94.97,54.60,24.32,33.5,65.0
1761944874.87,75.62,94.98,54.60,34.42,35.1,65.0
1761944875.38,78.26,94.79,54.58,43.80,37.0,64.9
1761944875.89,79.73,94.39,54.54,50.92,39.0,64.7
1761944876.40,79.92,93.79,54.47,54.63,41.1,64.4
1761944876.91,78.83,93.00,54.39,54.31,43.4,64.0
1761944877.42,76.52,92.01,54.29,50.00,45.7,63.5
1761944877.92,73.17,90.86,54.17,42.45,47.9,62.9
1761944878.43,68.94,89.54,54.03,32.83,50.1,62.3
1761944878.94,64.16,88.07,53.87,22.78,52.2,61.5
1761944879.45,59.11,86.46,53.70,13.90,54.1,60.7
1761944879.96,54.10,84.74,53.52,7.63,55.8,59.9
1761944880.47,49.44,82.90,53.33,5.03,57.3,58.9
1761944880.98,45.50,80.98,53.13,6.56,58.5,58.0
1761944881.50,42.48,79.00,52.92,11.98,59.3,57.0
1761944882.01,40.61,76.98,52.71,20.33,59.8,56.0
1761944882.52,40.00,74.95,52.49,30.27,60.0,55.0
1761944883.02,40.68,72.92,52.28,40.12,59.8,54.0
1761944883.53,42.59,70.91,52.07,48.34,59.3,53.0
1761944884.04,45.64,68.94,51.86,53.58,58.4,52.0
1761944884.55,49.62,67.03,51.66,54.94,57.3,51.0
1761944885.06,54.26,65.20,51.47,52.21,55.8,50.1
1761944885.57,59.26,63.49,51.29,45.87,54.1,49.2
1761944886.08,64.30,61.89,51.12,36.95,52.2,48.4
1761944886.59,69.09,60.42,50.97,26.85,50.1,47.7
1761944887.10,73.27,59.11,50.83,17.31,47.9,47.1
1761944887.61,76.62,57.95,50.71,9.79,45.6,46.5
1761944888.11,78.88,56.98,50.61,5.62,43.3,46.0
1761944888.62,79.93,56.19,50.52,5.42,41.1,45.6
1761944889.13,79.70,55.60,50.46,9.24,38.9,45.3
1761944889.64,78.19,55.20,50.42,16.48,36.9,45.1
1761944890.15,75.52,55.02,50.40,25.90,35.1,45.0
1761944890.67,71.79,55.04,50.40,36.14,33.5,45.0
1761944891.18,67.32,55.27,50.43,45.26,32.1,45.1
1761944891.69,62.39,55.70,50.47,51.87,31.1,45.4
1761944892.20,57.31,56.34,50.54,54.88,30.4,45.7
1761944892.71,52.37,57.18,50.63,53.79,30.0,46.1
1761944893.22,47.96,58.19,50.74,48.80,30.0,46.6
1761944893.73,44.32,59.38,50.86,40.71,30.4,47.2
1761944894.24,41.70,60.73,51.00,30.89,31.1,47.9
1761944894.75,40.26,62.23,51.16,20.91,32.1,48.6
1761944895.26,40.09,63.87,51.33,12.41,33.4,49.4
1761944895.77,41.21,65.61,51.51,6.81,35.0,50.3
1761944896.28,43.55,67.46,51.71,5.01,36.8,51.2
1761944896.79,46.99,69.41,51.91,7.35,38.8,52.2
1761944897.31,51.34,71.44,52.13,13.58,41.0,53.2
1761944897.82,56.17,73.46,52.34,22.42,43.3,54.2
1761944898.33,61.21,75.48,52.55,32.42,45.5,55.2
1761944898.84,66.20,77.51,52.76,42.07,47.8,56.3
1761944899.35,70.76,79.51,52.97,49.73,50.0,57.3
1761944899.85,74.64,81.45,53.18,54.18,52.1,58.2
1761944900.36,77.60,83.34,53.38,54.72,54.0,59.2
1761944900.87,79.42,85.14,53.56,51.23,55.7,60.1
1761944901.38,80.00,86.84,53.74,44.27,57.2,60.9
1761944901.89,79.29,88.41,53.91,34.99,58.4,61.7
1761944902.39,77.34,89.85,54.06,24.90,59.3,62.4
1761944902.91,74.24,91.15,54.20,15.54,59.8,63.1
1761944903.42,70.23,92.27,54.31,8.62,60.0,63.6
1761944903.93,65.57,93.20,54.41,5.24,59.8,64.1
1761944904.45,60.49,93.96,54.49,5.94,59.3,64.5
1761944904.95,55.45,94.51,54.55,10.59,58.5,64.8
1761944905.46,50.67,94.86,54.58,18.45,57.3,64.9
1761944905.97,46.51,95.00,54.60,28.19,55.9,65.0
1761944906.48,43.23,94.93,54.59,38.22,54.2,65.0
1761944906.99,41.02,94.66,54.56,46.91,52.3,64.8
1761944907.51,40.04,94.17,54.51,52.85,50.2,64.6
1761944908.02,40.37,93.49,54.44,55.00,48.0,64.2
1761944908.53,41.98,92.61,54.35,52.99,45.7,63.8
1761944909.04,44.77,91.55,54.24,47.17,43.4,63.3
1761944909.56,48.54,90.32,54.11,38.52,41.1,62.7
1761944910.07,53.04,88.93,53.96,28.51,39.0,62.0
1761944910.58,58.05,87.38,53.80,18.63,36.9,61.2
1761944911.09,63.15,85.71,53.62,10.71,35.1,60.4
1761944911.61,68.06,83.92,53.44,5.97,33.5,59.5
1761944912.12,72.41,82.06,53.24,5.21,32.1,58.5
1761944912.63,75.99,80.10,53.04,8.56,31.1,57.5
1761944913.14,78.52,78.09,52.82,15.48,30.4,56.5
1761944913.66,79.83,76.05,52.61,24.80,30.0,55.5
1761944914.17,79.85,74.01,52.40,34.93,30.0,54.5
1761944914.68,78.58,71.97,52.18,44.27,30.4,53.5
1761944915.19,76.09,69.97,51.97,51.26,31.1,52.5
1761944915.70,72.57,68.02,51.77,54.74,32.1,51.5
1761944916.22,68.20,66.13,51.57,54.11,33.4,50.6
1761944916.73,63.32,64.35,51.38,49.50,35.0,49.7
1761944917.24,58.23,62.68,51.21,41.70,36.8,48.8
1761944917.75,53.26,61.14,51.04,31.95,38.9,48.1
1761944918.26,48.73,59.74,50.90,21.92,41.0,47.4
1761944918.77,44.94,58.51,50.77,13.21,43.3,46.8
1761944919.28,42.10,57.44,50.66,7.22,45.6,46.2
1761944919.79,40.43,56.56,50.56,5.00,47.8,45.8
1761944920.30,40.02,55.86,50.49,6.88,50.0,45.4
1761944920.81,40.91,55.37,50.44,12.55,52.1,45.2
1761944921.32,43.03,55.08,50.41,21.09,54.1,45.0
1761944921.83,46.26,55.00,50.40,31.12,55.8,45.0
1761944922.34,50.38,55.13,50.41,40.96,57.3,45.1
1761944922.85,55.11,55.46,50.45,48.97,58.4,45.2
1761944923.36,60.17,56.00,50.50,53.88,59.3,45.5
1761944923.87,65.21,56.74,50.58,54.86,59.8,45.9
1761944924.38,69.93,57.66,50.68,51.73,60.0,46.3
1761944924.90,74.01,58.78,50.80,44.99,59.8,46.9
1761944925.41,77.17,60.06,50.93,35.78,59.3,47.5
1761944925.91,79.19,61.48,51.08,25.71,58.5,48.2
1761944926.43,79.99,63.06,51.25,16.25,57.3,49.0
1761944926.94,79.48,64.77,51.43,9.05,55.8,49.9
1761944927.45,77.71,66.57,51.62,5.36,54.1,50.8
1761944927.96,74.78,68.47,51.81,5.72,52.2,51.7
1761944928.48,70.85,70.46,52.02,10.16,50.1,52.7
1761944929.00,66.20,72.49,52.24,17.93,47.8,53.7
1761944929.51,61.19,74.52,52.45,27.62,45.5,54.8
1761944930.01,56.18,76.54,52.66,37.58,43.3,55.8
1761944930.52,51.37,78.55,52.87,46.37,41.0,56.8
1761944931.02,47.12,80.52,53.08,52.49,38.9,57.8
1761944931.53,43.70,82.44,53.28,54.97,36.9,58.7
1761944932.04,41.31,84.28,53.47,53.40,35.1,59.6
1761944932.55,40.12,86.04,53.66,47.97,33.5,60.5
1761944933.06,40.21,87.68,53.83,39.60,32.1,61.3
1761944933.57,41.60,89.20,53.99,29.59,31.1,62.1
1761944934.08,44.17,90.56,54.13,19.73,30.4,62.8
1761944934.59,47.76,91.76,54.26,11.53,30.0,63.4
1761944935.10,52.12,92.77,54.37,6.38,30.0,63.9
1761944935.61,57.00,93.61,54.45,5.07,30.4,64.3
1761944936.11,62.04,94.26,54.52,7.80,31.0,64.6
1761944936.62,66.97,94.71,54.57,14.15,32.0,64.9
1761944937.13,71.46,94.95,54.59,23.07,33.3,65.0
1761944937.64,75.21,94.99,54.60,33.13,34.9,65.0
1761944938.15,78.00,94.82,54.58,42.74,36.7,64.9
1761944938.66,79.62,94.45,54.54,50.24,38.7,64.7
1761944939.17,79.97,93.87,54.48,54.39,40.9,64.4
1761944939.68,79.03,93.10,54.40,54.57,43.1,64.1
1761944940.19,76.87,92.14,54.30,50.72,45.4,63.6
1761944940.70,73.61,91.00,54.18,43.46,47.7,63.0
1761944941.21,69.47,89.70,54.04,34.01,49.9,62.4
1761944941.71,64.74,88.25,53.89,23.92,52.0,61.6
1761944942.22,59.71,86.66,53.72,14.83,53.9,60.8
1761944942.73,54.69,84.95,53.55,8.22,55.6,60.0
1761944943.24,50.02,83.14,53.35,5.14,57.1,59.1
1761944943.75,45.98,81.25,53.16,6.12,58.3,58.1
1761944944.25,42.85,79.29,52.95,10.97,59.2,57.1
1761944944.76,40.82,77.29,52.74,18.92,59.8,56.1
1761944945.27,40.01,75.26,52.53,28.70,60.0,55.1
1761944945.78,40.49,73.22,52.31,38.72,59.9,54.1
1761944946.29,42.24,71.20,52.10,47.29,59.4,53.1
1761944946.80,45.11,69.23,51.89,53.02,58.6,52.1
1761944947.30,48.94,67.32,51.69,55.00,57.5,51.2
1761944947.81,53.48,65.49,51.50,52.92,56.0,50.2
1761944948.32,58.47,63.74,51.32,47.05,54.4,49.4
1761944948.83,63.56,62.12,51.15,38.38,52.5,48.6
1761944949.34,68.41,60.63,50.99,28.36,50.4,47.8
1761944949.85,72.70,59.29,50.85,18.63,48.2,47.1
1761944950.36,76.19,58.11,50.73,10.72,45.9,46.6
1761944950.87,78.62,57.11,50.62,6.00,43.7,46.1
1761944951.38,79.86,56.29,50.54,5.19,41.4,45.6
1761944951.89,79.81,55.67,50.47,8.46,39.2,45.3
1761944952.40,78.49,55.25,50.43,15.27,37.2,45.1
1761944952.91,75.96,55.03,50.40,24.50,35.3,45.0
1761944953.42,72.41,55.02,50.40,34.61,33.7,45.0
1761944953.93,68.07,55.22,50.42,43.95,32.3,45.1
1761944954.44,63.18,55.62,50.47,51.05,31.2,45.3
1761944954.95,58.12,56.23,50.53,54.67,30.5,45.6
1761944955.46,53.16,57.02,50.61,54.26,30.1,46.0
1761944955.96,48.68,58.00,50.72,49.92,30.0,46.5
1761944956.47,44.89,59.16,50.84,42.30,30.3,47.1
1761944956.98,42.08,60.48,50.98,32.71,30.9,47.7
1761944957.49,40.42,61.95,51.13,22.65,31.9,48.5
1761944958.00,40.02,63.56,51.30,13.80,33.1,49.3
1761944958.51,40.92,65.30,51.48,7.55,34.7,50.1
1761944959.03,43.08,67.15,51.68,5.02,36.5,51.1
1761944959.55,46.41,69.11,51.88,6.74,38.5,52.1
1761944960.06,50.58,71.10,52.09,12.34,40.7,53.1
1761944960.59,55.42,73.16,52.31,20.97,42.9,54.1
1761944961.14,60.40,75.16,52.52,30.80,45.2,55.1
1761944961.67,66.14,77.49,52.76,41.97,47.8,56.2
1761944962.18,70.76,79.50,52.97,49.72,50.0,57.3
1761944962.69,74.66,81.47,53.18,54.20,52.1,58.2
1761944963.20,77.62,83.36,53.38,54.71,54.0,59.2
1761944963.71,79.43,85.16,53.57,51.17,55.8,60.1
1761944964.22,80.00,86.89,53.75,44.03,57.2,60.9
1761944964.74,79.24,88.47,53.91,34.62,58.4,61.7
1761944965.25,77.24,89.91,54.07,24.49,59.3,62.5
1761944965.76,74.12,91.19,54.20,15.26,59.8,63.1
1761944966.27,70.10,92.30,54.32,8.46,60.0,63.6
1761944966.78,65.42,93.23,54.41,5.19,59.8,64.1
1761944967.29,60.34,93.98,54.49,6.02,59.3,64.5
1761944967.81,55.23,94.53,54.55,10.86,58.5,64.8
1761944968.32,50.50,94.87,54.59,18.80,57.3,64.9
1761944968.82,46.37,95.00,54.60,28.58,55.8,65.0
1761944969.34,43.10,94.92,54.59,38.68,54.1,65.0
1761944969.85,40.95,94.64,54.56,47.23,52.2,64.8
1761944970.36,40.03,94.15,54.51,53.00,50.1,64.6
1761944970.86,40.39,93.47,54.44,55.00,47.9,64.2
1761944971.37,42.01,92.60,54.35,52.94,45.6,63.8
1761944971.88,44.77,91.55,54.24,47.16,43.4,63.3
1761944972.39,48.53,90.32,54.11,38.55,41.1,62.7
1761944972.90,53.03,88.93,53.96,28.54,39.0,62.0
1761944973.41,57.98,87.40,53.80,18.76,36.9,61.2
1761944973.91,63.02,85.75,53.63,10.87,35.1,60.4
1761944974.42,67.94,83.97,53.44,6.04,33.5,59.5
1761944974.93,72.28,82.12,53.25,5.17,32.2,58.6
1761944975.44,75.87,80.17,53.04,8.36,31.1,57.6
1761944975.95,78.41,78.20,52.84,15.03,30.4,56.6
1761944976.46,79.78,76.18,52.62,24.17,30.1,55.6
1761944976.96,79.89,74.15,52.41,34.25,30.0,54.6
1761944977.47,78.71,72.12,52.20,43.67,30.4,53.6
1761944977.98,76.33,70.13,51.99,50.82,31.0,52.6
1761944978.49,72.88,68.17,51.78,54.61,32.0,51.6
1761944979.00,68.65,66.31,51.59,54.36,33.3,50.7
1761944979.50,63.86,64.53,51.40,50.17,34.8,49.8
1761944980.01,58.82,62.86,51.23,42.72,36.6,48.9
1761944980.52,53.83,61.31,51.06,33.16,38.6,48.2
1761944981.03,49.25,59.91,50.92,23.11,40.7,47.5
1761944981.54,45.35,58.65,50.78,14.15,43.0,46.8
1761944982.04,42.41,57.57,50.67,7.81,45.3,46.3
1761944982.55,40.58,56.66,50.57,5.07,47.5,45.8
1761944983.06,40.00,55.95,50.50,6.38,49.7,45.5
1761944983.57,40.70,55.43,50.45,11.54,51.8,45.2
1761944984.07,42.64,55.11,50.41,19.71,53.8,45.1
1761944984.59,45.73,55.00,50.40,29.63,55.5,45.0
1761944985.10,49.72,55.10,50.41,39.57,57.0,45.0
1761944985.60,54.38,55.40,50.44,47.95,58.3,45.2
1761944986.11,59.39,55.91,50.50,53.37,59.2,45.5
1761944986.63,64.48,56.61,50.57,54.97,59.8,45.8
1761944987.14,69.25,57.51,50.66,52.46,60.0,46.3
1761944987.65,73.42,58.59,50.78,46.26,59.9,46.8
1761944988.16,76.75,59.85,50.91,37.30,59.4,47.4
1761944988.67,78.96,61.25,51.06,27.27,58.6,48.1
1761944989.18,79.95,62.80,51.22,17.66,57.5,48.9
1761944989.69,79.65,64.49,51.40,9.97,56.1,49.7
1761944990.20,78.08,66.27,51.58,5.69,54.4,50.6
1761944990.71,75.32,68.16,51.78,5.38,52.5,51.6
1761944991.22,71.61,70.10,51.99,9.09,50.4,52.5
1761944991.73,67.14,72.09,52.19,16.21,48.3,53.5
1761944992.23,62.25,74.10,52.41,25.52,46.0,54.5
1761944992.74,57.19,76.13,52.62,35.59,43.7,55.6
1761944993.25,52.31,78.14,52.83,44.75,41.5,56.6
1761944993.76,47.91,80.14,53.04,51.55,39.3,57.6
1761944994.27,44.27,82.08,53.24,54.81,37.3,58.5
1761944994.78,41.67,83.95,53.44,54.00,35.4,59.5
1761944995.29,40.25,85.71,53.63,49.27,33.7,60.4
1761944995.79,40.09,87.37,53.80,41.42,32.4,61.2
1761944996.30,41.21,88.90,53.96,31.70,31.3,61.9
1761944996.81,43.55,90.29,54.11,21.66,30.5,62.6
1761944997.32,46.96,91.53,54.24,12.98,30.1,63.3
1761944997.83,51.20,92.59,54.35,7.12,30.0,63.8
1761944998.34,56.02,93.47,54.44,5.00,30.3,64.2
1761944998.85,61.06,94.15,54.51,6.96,30.9,64.6
1761944999.36,66.04,94.63,54.56,12.68,31.8,64.8
1761944999.87,70.69,94.92,54.59,21.32,33.1,65.0
1761945000.38,74.60,95.00,54.60,31.31,34.6,65.0
1761945000.89,77.59,94.87,54.59,41.15,36.4,64.9
1761945001.40,79.42,94.53,54.55,49.12,38.4,64.8
1761945001.91,80.00,93.99,54.49,53.94,40.5,64.5
1761945002.44,79.23,93.22,54.41,54.79,42.8,64.1
1761945002.95,77.23,92.29,54.31,51.47,45.1,63.6
1761945003.46,74.10,91.16,54.20,44.59,47.4,63.1
1761945003.97,70.07,89.89,54.06,35.36,49.6,62.4
1761945004.48,65.38,88.45,53.91,25.23,51.7,61.7
1761945004.99,60.37,86.87,53.75,15.91,53.7,60.9
1761945005.50,55.32,85.18,53.57,8.88,55.4,60.1
1761945006.00,50.60,83.38,53.38,5.32,57.0,59.2
1761945006.52,46.43,81.48,53.18,5.78,58.2,58.2
1761945007.02,43.18,79.53,52.98,10.20,59.1,57.3
1761945007.53,40.99,77.53,52.77,17.87,59.7,56.3
1761945008.04,40.04,75.50,52.55,27.49,60.0,55.3
1761945008.55,40.37,73.46,52.34,37.57,59.9,54.2
1761945009.06,41.96,71.45,52.13,46.38,59.5,53.2
1761945009.57,44.71,69.47,51.92,52.51,58.7,52.2
1761945010.07,48.43,67.55,51.72,54.98,57.6,51.3
1761945010.58,52.90,65.71,51.52,53.38,56.2,50.4
1761945011.09,57.81,63.96,51.34,48.00,54.6,49.5
1761945011.60,62.87,62.33,51.17,39.68,52.7,48.7
1761945012.10,67.73,60.84,51.01,29.84,50.7,47.9
1761945012.61,72.13,59.47,50.87,19.93,48.5,47.2
1761945013.12,75.73,58.27,50.74,11.71,46.3,46.6
1761945013.63,78.34,57.24,50.64,6.45,44.0,46.1
1761945014.14,79.76,56.40,50.55,5.05,41.7,45.7
1761945014.65,79.90,55.75,50.48,7.73,39.5,45.4
1761945015.15,78.78,55.30,50.43,14.01,37.5,45.2
1761945015.66,76.44,55.05,50.41,22.93,35.6,45.0
1761945016.17,73.05,55.01,50.40,32.97,33.9,45.0
1761945016.68,68.81,55.17,50.42,42.57,32.5,45.1
1761945017.19,64.01,55.54,50.46,50.09,31.4,45.3
1761945017.69,58.96,56.11,50.52,54.34,30.6,45.6
1761945018.20,53.98,56.88,50.60,54.62,30.1,45.9
1761945018.71,49.38,57.83,50.70,50.89,30.0,46.4
1761945019.22,45.47,58.95,50.81,43.77,30.2,47.0
1761945019.72,42.48,60.24,50.95,34.42,30.8,47.6
1761945020.23,40.62,61.69,51.10,24.35,31.7,48.3
1761945020.74,40.00,63.28,51.27,15.14,32.9,49.1
1761945021.25,40.66,64.97,51.45,8.43,34.4,50.0
1761945021.76,42.56,66.78,51.64,5.19,36.1,50.9
1761945022.26,45.58,68.67,51.84,5.99,38.0,51.8
1761945022.77,49.53,70.63,52.04,10.70,40.1,52.8
1761945023.28,54.14,72.63,52.25,18.55,42.3,53.8
1761945023.79,59.13,74.65,52.46,28.27,44.6,54.8
1761945024.30,64.20,76.69,52.68,38.29,46.9,55.8
1761945024.80,68.96,78.70,52.89,46.93,49.1,56.8
1761945025.32,73.20,80.69,53.10,52.85,51.3,57.8
1761945025.82,76.56,82.61,53.30,55.00,53.3,58.8
